racenum,startnum,horsename,driver,trainer,playpercent,moneywin,resrace1,pricesumrace1,resrace2,pricesumrace2,resrace3,pricesumrace3,resrace4,pricesumrace4,resrace5,pricesumrace5,winnernum,driver_id,trainer_id,rp1,rp2,rp3,rp4,rp5
1,1,Redzone,Peter G Norman,Peter G Norman,5,0,1,15.0,3,25.0,9,75.0,7,30.0,9,60.0,99,66.0,85.0,0.06666666666666667,0.12,0.12,0.23333333333333334,0.15
1,2,Maxihill Trot,Johanna Lind,Stefan P Pettersson,2,0,7,110.0,1,25.0,4,30.0,2,25.0,7,25.0,99,999.0,47.0,0.06363636363636363,0.04,0.13333333333333333,0.08,0.28
1,3,My Star is Born,Emilia Leo,Emilia Leo,37,0,4,110.0,4,110.0,2,25.0,2,50.0,1,40.0,99,114.0,354.0,0.03636363636363636,0.03636363636363636,0.08,0.04,0.025
1,4,Mago Launcher,Olle Alsén,Olle Alsén,2,0,9,100.0,6,110.0,6,110.0,5,50.0,1,30.0,99,125.0,194.0,0.09,0.05454545454545454,0.05454545454545454,0.1,0.03333333333333333
1,5,Chain Reaction,Mats E Djuse,Kajsa Frick,5,0,3,30.0,2,30.0,9,60.0,5,25.0,3,25.0,99,51.0,328.0,0.1,0.06666666666666667,0.15,0.2,0.12
1,6,Jocke Thå,Kajsa Frick,Kajsa Frick,2,0,3,110.0,7,25.0,4,30.0,1,30.0,3,20.0,99,207.0,328.0,0.02727272727272727,0.28,0.13333333333333333,0.03333333333333333,0.15
1,8,Takemetoheaven,Nathalie Blom,Nathalie Blom,1,0,3,25.0,2,60.0,3,25.0,2,10.0,9,25.0,99,55.0,69.0,0.12,0.03333333333333333,0.12,0.2,0.36
1,9,Ninepoints Winner,Björn Goop,Jörgen Westholm,5,0,9,110.0,5,110.0,4,110.0,5,150.0,4,80.0,99,30.0,58.0,0.08181818181818182,0.045454545454545456,0.03636363636363636,0.03333333333333333,0.05
1,10,Ninepoints Lady,Jörgen Westholm,Jörgen Westholm,1,0,2,25.0,9,150.0,6,80.0,9,110.0,2,80.0,99,44.0,58.0,0.08,0.06,0.075,0.08181818181818182,0.025
1,11,Macao Keeper,Daniel Wäjersten,Daniel Wäjersten,26,0,2,110.0,3,110.0,1,30.0,1,30.0,1,25.0,99,72.0,97.0,0.01818181818181818,0.02727272727272727,0.03333333333333333,0.03333333333333333,0.04
